##name Chinese (Simplified)
##ownname 简体中文
##isocode zh_CN.UTF-8

##id 0x0000
STR_0001_OFF_EDGE_OF_MAP                                        :{WHITE}超过地图边缘
STR_0002_TOO_CLOSE_TO_EDGE_OF_MAP                               :{WHITE}距离地图边缘太近
STR_0003_NOT_ENOUGH_CASH_REQUIRES                               :{WHITE}现金不足：需要{CURRENCY}
STR_0004                                                        :{WHITE}{CURRENCY64}
STR_0005                                                        :{RED}{CURRENCY64}
STR_0007_FLAT_LAND_REQUIRED                                     :{WHITE}需要一块平地
STR_0008_WAITING                                                :{BLACK}正在等待：{WHITE}{STRING}
STR_0009                                                        :{WHITE}{STRING}
STR_000A_EN_ROUTE_FROM                                          :{WHITE}{STRING}{YELLOW}  (从
STR_000B                                                        :{YELLOW}{STATION} 出发的途中)
STR_000C_ACCEPTS                                                :{BLACK}接受: {WHITE}
STR_000D_ACCEPTS                                                :{BLACK}接受: {GOLD}
STR_000E                                                        :
STR_000F_PASSENGERS                                             :乘客
STR_0010_COAL                                                   :煤
STR_0011_MAIL                                                   :邮件
STR_0012_OIL                                                    :原油
STR_0013_LIVESTOCK                                              :家畜
STR_0014_GOODS                                                  :货物
STR_0015_GRAIN                                                  :谷子
STR_0016_WOOD                                                   :木材
STR_0017_IRON_ORE                                               :铁矿石
STR_0018_STEEL                                                  :钢材
STR_0019_VALUABLES                                              :珠宝
STR_001A_COPPER_ORE                                             :铜矿石
STR_001B_MAIZE                                                  :玉米
STR_001C_FRUIT                                                  :水果
STR_001D_DIAMONDS                                               :钻石
STR_001E_FOOD                                                   :食品
STR_001F_PAPER                                                  :纸张
STR_0020_GOLD                                                   :金条
STR_0021_WATER                                                  :淡水
STR_0022_WHEAT                                                  :小麦
STR_0023_RUBBER                                                 :橡胶
STR_0024_SUGAR                                                  :糖
STR_0025_TOYS                                                   :玩具
STR_0026_CANDY                                                  :糖果
STR_0027_COLA                                                   :可乐
STR_0028_COTTON_CANDY                                           :棉花糖
STR_0029_BUBBLES                                                :泡泡
STR_002A_TOFFEE                                                 :太妃糖
STR_002B_BATTERIES                                              :电池
STR_002C_PLASTIC                                                :塑料
STR_002D_FIZZY_DRINKS                                           :激吼饮料
STR_002F_PASSENGER                                              :乘客
STR_0030_COAL                                                   :煤
STR_0031_MAIL                                                   :信件
STR_0032_OIL                                                    :原油
STR_0033_LIVESTOCK                                              :家畜
STR_0034_GOODS                                                  :货物
STR_0035_GRAIN                                                  :谷子
STR_0036_WOOD                                                   :木材
STR_0037_IRON_ORE                                               :铁矿石
STR_0038_STEEL                                                  :钢材
STR_0039_VALUABLES                                              :珠宝
STR_003A_COPPER_ORE                                             :铜矿石
STR_003B_MAIZE                                                  :玉米
STR_003C_FRUIT                                                  :水果
STR_003D_DIAMOND                                                :钻石
STR_003E_FOOD                                                   :食品
STR_003F_PAPER                                                  :纸张
STR_0040_GOLD                                                   :金条
STR_0041_WATER                                                  :淡水
STR_0042_WHEAT                                                  :小麦
STR_0043_RUBBER                                                 :橡胶
STR_0044_SUGAR                                                  :糖
STR_0045_TOY                                                    :玩具
STR_0046_CANDY                                                  :糖果
STR_0047_COLA                                                   :可乐
STR_0048_COTTON_CANDY                                           :棉花糖
STR_0049_BUBBLE                                                 :泡泡
STR_004A_TOFFEE                                                 :太妃糖
STR_004B_BATTERY                                                :电池
STR_004C_PLASTIC                                                :塑料
STR_004D_FIZZY_DRINK                                            :激吼水
STR_00AE                                                        :{WHITE}{DATE_SHORT}
STR_00AF                                                        :{WHITE}{DATE_LONG}
STR_00B0_MAP                                                    :{WHITE}地图：{STRING}
STR_00B1_GAME_OPTIONS                                           :{WHITE}游戏选项
STR_00B2_MESSAGE                                                :{YELLOW}消息
STR_00B3_MESSAGE_FROM                                           :{YELLOW}来自{STRING}的消息
STR_00B4_CAN_T_DO_THIS                                          :{WHITE}不能这样做…
STR_00B5_CAN_T_CLEAR_THIS_AREA                                  :{WHITE}不能清除该区域…
STR_00B6_ORIGINAL_COPYRIGHT                                     :{BLACK}原始版权人：{COPYRIGHT} 1995 Chris Sawyer, All rights reserved
STR_00B7_VERSION                                                :{BLACK}OpenTTD版本{REV}
STR_00BA_COPYRIGHT_OPENTTD                                      :{BLACK}OpenTTD {COPYRIGHT}2002-2006 The OpenTTD team

STR_00C5                                                        :{BLACK}{CROSS}
STR_00C6                                                        :{SILVER}{CROSS}
STR_00C7_QUIT                                                   :{WHITE}退出
STR_00C8_YES                                                    :{BLACK}是
STR_00C9_NO                                                     :{BLACK}不
STR_00CA_ARE_YOU_SURE_YOU_WANT_TO                               :{YELLOW}你确定要放弃当前的游戏并返回{STRING}吗？
STR_00CB_1                                                      :{BLACK}1
STR_00CC_2                                                      :{BLACK}2
STR_00CD_3                                                      :{BLACK}3
STR_00CE_4                                                      :{BLACK}4
STR_00CF_5                                                      :{BLACK}5
STR_00D0_NOTHING                                                :什么都没有
STR_00D1_DARK_BLUE                                              :深蓝
STR_00D2_PALE_GREEN                                             :浅绿
STR_00D3_PINK                                                   :粉红
STR_00D4_YELLOW                                                 :黄
STR_00D5_RED                                                    :红
STR_00D6_LIGHT_BLUE                                             :亮蓝
STR_00D7_GREEN                                                  :绿
STR_00D8_DARK_GREEN                                             :深绿
STR_00D9_BLUE                                                   :蓝
STR_00DA_CREAM                                                  :奶白
STR_00DB_MAUVE                                                  :紫红
STR_00DC_PURPLE                                                 :紫
STR_00DD_ORANGE                                                 :橙黄
STR_00DE_BROWN                                                  :棕
STR_00DF_GREY                                                   :灰
STR_00E0_WHITE                                                  :白
STR_00E1_TOO_MANY_VEHICLES_IN_GAME                              :{WHITE}游戏中的车辆已经太多了
STR_00E2                                                        :{BLACK}{COMMA}
STR_00E3                                                        :{RED}{COMMA}
STR_00E4_LOCATION                                               :{BLACK}位置
STR_00E5_CONTOURS                                               :等高线
STR_00E6_VEHICLES                                               :车辆
STR_00E7_INDUSTRIES                                             :工业
STR_00E8_ROUTES                                                 :路线
STR_00E9_VEGETATION                                             :植被
STR_00EA_OWNERS                                                 :属主
STR_00EB_ROADS                                                  :{BLACK}{TINYFONT}公路
STR_00EC_RAILROADS                                              :{BLACK}{TINYFONT}铁路
STR_00ED_STATIONS_AIRPORTS_DOCKS                                :{BLACK}{TINYFONT}车站/机场/码头
STR_00EE_BUILDINGS_INDUSTRIES                                   :{BLACK}{TINYFONT}建筑物/工业设施
STR_00EF_VEHICLES                                               :{BLACK}{TINYFONT}车辆
STR_00F0_100M                                                   :{BLACK}{TINYFONT}100米
STR_00F1_200M                                                   :{BLACK}{TINYFONT}200米
STR_00F2_300M                                                   :{BLACK}{TINYFONT}300米
STR_00F3_400M                                                   :{BLACK}{TINYFONT}400米
STR_00F4_500M                                                   :{BLACK}{TINYFONT}500米
STR_00F5_TRAINS                                                 :{BLACK}{TINYFONT}火车
